Started at 2025-07-05 08:11:35
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15407 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15409 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15408 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15410 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_1541 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15411 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15412 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15414 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15413 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15415 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15416 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15417 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15418 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15419 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_1542 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15421 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15420 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15422 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15423 already exists. Skipping.
                                                                                                                         /mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15424 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15426 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15427 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15428 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15429 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_1543 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15430 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15432 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15431 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15434 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15433 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15435 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15437 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15436 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15438 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15439 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_1544 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15440 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15441 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15442 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15443 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15444 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15445 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15447 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15446 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15448 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15449 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_1545 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15450 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15451 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15453 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15454 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15452 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15455 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15456 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15457 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15458 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15459 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_1546 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15460 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15461 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15462 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15463 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15464 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15465 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15466 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15468 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15467 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15469 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_1547 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15470 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15471 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15472 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15473 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15474 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15475 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15476 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15477 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15478 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15479 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_1548 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15480 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15481 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15482 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15483 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15485 already exists. Skipping.
                                                                                                                         /mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15484 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15486 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15487 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15488 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_1549 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15489 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15490 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15492 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15493 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15491 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15494 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15495 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15496 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15498 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15497 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15499 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_155 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_1550 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15500 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15501 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15502 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15503 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15504 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15506 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15505 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15507 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15508 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_1551 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15509 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15510 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15511 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15513 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15512 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15514 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15515 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15516 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15517 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15519 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15518 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_1552 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15520 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15522 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15521 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15523 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15524 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15525 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15526 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15527 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15528 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15529 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_1553 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15531 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15530 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15532 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15534 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15535 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15533 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15536 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15537 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15538 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15539 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_1554 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15541 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15540 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15542 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15544 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15543 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15545 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15547 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15548 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15546 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15549 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_1555 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15551 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15550 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15553 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15552 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15554 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15555 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15557 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15556 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15558 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15559 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_1556 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15560 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15561 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15562 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15563 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15564 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15565 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15566 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15567 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15568 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_1557 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15569 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15570 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15571 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15573 already exists. Skipping.
